Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1685644255.391107
File C:\djangoproject\myenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1685644255.2028172
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1685644252.9595933
File C:\djangoproject\myenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1685644253.2107544
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1685644253.0068645
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1685644251.3131866
File C:\djangoproject\myapp\urls.py first seen with mtime 1695607421.608223
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1685644237.2544274
File C:\djangoproject\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1685644252.849828
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1685644636.7073114
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1685644253.320527
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1685644253.0068645
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1685644251.3131866
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\__init__.py first seen with mtime 1685644231.765247
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myapp\views.py first seen with mtime 1695610232.0962775
File C:\djangoproject\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\template\context.py first seen with mtime 1685644254.873525
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1685644246.0910628
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1685644234.4316032
File C:\djangoproject\myenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1685644255.2028172
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\_mysql.cp311-win_amd64.pyd first seen with mtime 1685644636.6916876
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1685644252.849828
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1685644255.2813396
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1685644229.0975535
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1685644254.9832861
File C:\djangoproject\myenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1685644254.9676669
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myapp\forms.py first seen with mtime 1695609606.1432872
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1685644254.3556876
File C:\djangoproject\myenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1685644234.478824
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1685644254.5598624
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1685644234.478824
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1685644253.1166148
File C:\djangoproject\myapp\models.py first seen with mtime 1695607835.6815224
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1685644254.8579047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File C:\djangoproject\ziklagproject\settings.py first seen with mtime 1695610351.643973
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1685644229.1603875
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\loader.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1685644250.2310047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1685644255.2028172
File C:\djangoproject\ziklagproject\urls.py first seen with mtime 1695606933.6608982
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1685644252.8185773
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1685644255.3286252
File C:\djangoproject\myenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1685644253.320527
File C:\djangoproject\myenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1685644231.765247
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1685644252.9908335
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1685644229.1603875
